,Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,rand1,rand2,rand4,rand5,rand6
1,5.1,3.5,1.4,0.2,setosa,7.08418504334986,906,99.762788860442,5.963945678219,1.80699029149361
2,4.9,3,1.4,0.2,setosa,9.57592183491215,43,87.3274835576701,7.194621254193,1.87348908229453
3,4.7,3.2,1.3,0.2,setosa,9.4533344428055,351,104.621793523118,4.40773206278012,0.803832837307769
4,4.6,3.1,1.5,0.2,setosa,6.15045897429809,898,79.5489460359502,3.78678368746184,1.06030184197141
5,5,3.6,1.4,0.2,setosa,0.221911917906255,396,73.4373358066589,4.88374328885301,2.13681343447702
6,5.4,3.9,1.7,0.4,setosa,0.179027498234063,732,82.0711306060906,4.77284630238509,2.49101811359984
7,4.6,3.4,1.4,0.3,setosa,0.57807550067082,373,79.3809633562588,4.78036142204126,1.95087985351646
8,5,3.4,1.5,0.2,setosa,6.77009435603395,529,36.5781947695586,4.88077761080278,1.31037749131002
9,4.4,2.9,1.4,0.2,setosa,4.01206031441689,792,94.0940173383197,2.66536938763881,1.58844742571991
10,4.9,3.1,1.5,0.1,setosa,4.96487486641854,820,108.652281204022,3.95745726306225,0.928943373266885
11,5.4,3.7,1.5,0.2,setosa,4.05096726492047,937,62.6208511435977,4.91891260706096,2.36543775672973
12,4.8,3.4,1.6,0.2,setosa,9.05033481074497,149,108.632640147125,5.09971048576301,1.0783110482116
13,4.8,3,1.4,0.1,setosa,6.89512085402384,98,102.615565563601,5.64263736037302,0.577453961781344
14,4.3,3,1.1,0.1,setosa,9.70810977276415,109,60.3128053315568,2.99869904341442,1.04386247597698
15,5.8,4,1.2,0.2,setosa,0.931985445786268,912,114.82764679925,3.35688970876171,1.03613693797527
16,5.7,4.4,1.5,0.4,setosa,5.43734314152971,260,72.6955530576524,8.46134410763157,3.10468162139651
17,5.4,3.9,1.3,0.4,setosa,4.92562216939405,174,87.3343681749922,4.67614866758836,3.38332168558893
18,5.1,3.5,1.4,0.3,setosa,5.92373963911086,819,74.9945176594343,5.26677506865352,2.12259489694353
19,5.7,3.8,1.7,0.3,setosa,0.203513745218515,907,99.1833344167688,5.2943793901418,2.04158008604699
20,5.1,3.8,1.5,0.3,setosa,5.19173777429387,886,72.8355652776612,4.14892834121774,2.99663992400531
21,5.4,3.4,1.7,0.2,setosa,6.51511201635003,203,48.751194944824,6.55376817550751,1.37272841160713
22,5.1,3.7,1.5,0.4,setosa,7.59102825541049,593,106.77079878061,5.78526587888804,2.06498898802452
23,4.6,3.6,1,0.2,setosa,6.14236993947998,861,67.5427450838112,8.76480337498878,0.963598014652471
24,5.1,3.3,1.7,0.5,setosa,2.67445825506002,717,87.5785991839402,3.89003996058461,3.63568859250193
25,4.8,3.4,1.9,0.2,setosa,5.22455626865849,397,39.267853761023,7.00765202867383,4.19232723320445
26,5,3,1.6,0.2,setosa,6.10978550743312,599,110.755750340253,3.71662193523952,3.30515494185471
27,5,3.4,1.6,0.4,setosa,1.58307104138657,126,48.3019625251774,5.16018730581017,2.57964330245189
28,5.2,3.5,1.5,0.2,setosa,8.09197361115366,596,76.9707897646257,5.30452474581003,1.826386231303
29,5.2,3.4,1.4,0.2,setosa,8.86540273437276,561,94.1035778540563,4.24170364065225,1.69813293615853
30,4.7,3.2,1.6,0.2,setosa,8.968683432322,122,91.3589189771033,2.7063621661446,0.961574542427579
31,4.8,3.1,1.6,0.2,setosa,2.93846357613802,855,101.428111605329,3.23511463486446,2.54291900788934
32,5.4,3.4,1.5,0.4,setosa,1.01485324092209,151,75.3731411180209,3.20429841372043,2.80615665489003
33,5.2,4.1,1.5,0.1,setosa,6.62012038286775,622,37.4302437032642,8.39894044137751,0.476901110688258
34,5.5,4.2,1.4,0.2,setosa,2.43990752380341,273,93.4479606477874,5.93567608342354,0.871351179764736
35,4.9,3.1,1.5,0.2,setosa,0.0570260593667626,287,60.7347661160566,5.66663906014009,1.44996888556406
36,5,3.2,1.2,0.2,setosa,4.98164222110063,802,88.0418682248532,3.08894322565434,1.53935762535838
37,5.5,3.5,1.3,0.2,setosa,8.27919509494677,578,89.5738032916125,6.50142516541218,1.6481975715588
38,4.9,3.6,1.4,0.1,setosa,5.05384937860072,658,25.8232430268542,4.13425829648797,0.88487551322799
39,4.4,3,1.3,0.2,setosa,1.53974471613765,724,54.8354892854736,4.14188113678603,1.43969726298704
40,5.1,3.4,1.5,0.2,setosa,7.39922060165554,959,81.4746622822623,4.20393242831134,1.43646333989102
41,5,3.5,1.3,0.3,setosa,3.38528226129711,445,139.164442549256,13.1085855092183,1.87631893650634
42,4.5,2.3,1.3,0.3,setosa,7.26332728518173,136,48.7624444141303,4.42788067306987,2.21450466367316
43,4.4,3.2,1.3,0.2,setosa,7.81440135557204,455,92.1087577673785,2.4103635654816,0.91604655831996
44,5,3.5,1.6,0.6,setosa,6.53989306883886,560,65.6997984070043,5.80155479382511,7.44048576652376
45,5.1,3.8,1.9,0.4,setosa,0.25509805418551,601,77.2711565515767,5.65013204972314,3.06389479481367
46,4.8,3,1.4,0.3,setosa,9.12122358800843,461,49.0068619754485,3.47373110119217,2.22449488530783
47,5.1,3.8,1.6,0.2,setosa,5.64822643995285,701,59.6919464168029,4.81783474320886,2.03718440196257
48,4.6,3.2,1.4,0.2,setosa,1.96175350807607,843,73.6058471065751,3.52047810489029,1.58265887692256
49,5.3,3.7,1.5,0.2,setosa,4.46279938332736,410,70.2698643093762,3.37973126912411,1.27722273612802
50,5,3.3,1.4,0.2,setosa,8.38137893239036,585,54.1570453814458,5.03298593443102,2.08744029512443
51,7,3.2,4.7,1.4,versicolor,4.4445193419233,301,99.6941995782168,8.06071645156836,6.80020125073095
52,6.4,3.2,4.5,1.5,versicolor,2.63398774433881,919,89.8876987265661,2.78469403033215,6.41809175823734
53,6.9,3.1,4.9,1.5,versicolor,3.27841836726293,345,74.5689011316642,4.16645814764879,10.0926407122412
54,5.5,2.3,4,1.3,versicolor,6.0343747609295,705,67.2540099083375,2.98556231861211,10.9844124559889
55,6.5,2.8,4.6,1.5,versicolor,8.48329555708915,449,51.4125781436952,3.5303231021578,7.48038339868059
56,5.7,2.8,4.5,1.3,versicolor,7.64084790833294,171,42.5235631721025,3.71488872377189,9.6856602072679
57,6.3,3.3,4.7,1.6,versicolor,9.8238336481154,369,42.6167233788948,3.27566511606,12.7574056012231
58,4.9,2.4,3.3,1,versicolor,6.44313473720104,493,55.4192469478375,2.61774164007823,12.1777189578935
59,6.6,2.9,4.6,1.3,versicolor,4.73652775865048,427,56.3897224926304,4.0199261203343,11.633796281595
60,5.2,2.7,3.9,1.4,versicolor,9.69927284866571,54,83.4473602578235,3.36336119471608,6.67690053694142
61,5,2,3.5,1,versicolor,0.807738108560443,89,50.9739650040616,2.11425071347034,7.44176094029003
62,5.9,3,4.2,1.5,versicolor,7.17912419931963,313,60.0633737763207,5.27683841307598,8.81013116156456
63,6,2.2,4,1,versicolor,7.06388980848715,553,29.3775345625982,2.57876440499508,4.24873789126085
64,6.1,2.9,4.7,1.4,versicolor,1.34011202258989,817,114.79151694083,3.21970819115597,10.4236054607418
65,5.6,2.9,3.6,1.3,versicolor,2.0841434923932,726,57.3839537976959,5.31936941819132,10.9094629908647
66,6.7,3.1,4.4,1.4,versicolor,6.21280690189451,806,5.86588228686958,3.4887930849822,5.63435070305673
67,5.6,3,4.5,1.5,versicolor,0.684883100911975,294,45.7778351505947,4.03724766871624,7.89885181583757
68,5.8,2.7,4.1,1,versicolor,6.41683780355379,864,89.3542774916805,2.78420850366353,10.9549652803221
69,6.2,2.2,4.5,1.5,versicolor,7.37558888737112,295,81.8949110938012,2.86307661474297,6.66292418955909
70,5.6,2.5,3.9,1.1,versicolor,9.36689672060311,761,72.8850197227221,2.65135769371265,16.2569988533322
71,5.9,3.2,4.8,1.8,versicolor,3.44895810354501,564,113.558988858651,3.55045665076557,7.80403425038284
72,6.1,2.8,4,1.3,versicolor,4.84078467125073,653,78.7100399794256,10.60239897815,8.25148825868131
73,6.3,2.5,4.9,1.5,versicolor,1.60095227183774,620,43.0918044079724,2.03788133835798,9.41628043400397
74,6.1,2.8,4.7,1.2,versicolor,6.46746149752289,497,58.113462085166,3.04842151920179,6.89585818515923
75,6.4,2.9,4.3,1.3,versicolor,4.96504930546507,980,59.513229757848,2.99787181054096,4.95749693974083
76,6.6,3,4.4,1.4,versicolor,8.49609009455889,794,56.187821603265,4.32199941025125,6.18470611029096
77,6.8,2.8,4.8,1.4,versicolor,4.42528412910178,213,89.5796129636267,7.98657691173733,9.96427065916648
78,6.7,3,5,1.7,versicolor,4.31062422692776,267,139.099341633092,2.88047272498682,12.5433994026854
79,6,2.9,4.5,1.5,versicolor,5.88984730420634,139,100.177917083061,2.77155676762108,14.1564356579366
80,5.7,2.6,3.5,1,versicolor,9.87790954997763,712,97.8349935174475,6.32737085908879,7.70953047246598
81,5.5,2.4,3.8,1.1,versicolor,9.69284657621756,698,83.3911588473468,3.69705336377983,14.7124235585799
82,5.5,2.4,3.7,1,versicolor,0.810877161566168,362,92.79904229125,7.85915618569484,6.88206228563981
83,5.8,2.7,3.9,1.2,versicolor,6.10467154532671,657,71.5526204002318,6.92611806242632,6.73999601822615
84,6,2.7,5.1,1.6,versicolor,1.11766271293163,628,85.2564853183894,3.40859038591697,10.1402890875208
85,5.4,3,4.5,1.5,versicolor,9.33514052769169,95,62.6018702518403,3.74182907147647,8.15345216866632
86,6,3.4,4.5,1.6,versicolor,2.72782372543588,1000,114.843699324717,5.23156815463877,11.0665909335972
87,6.7,3.1,4.7,1.5,versicolor,0.796477210242301,693,96.4976501311415,5.51845827670642,5.79779589742707
88,6.3,2.3,4.4,1.3,versicolor,7.86271484568715,604,94.4810102283,6.91626915620815,9.14687032009711
89,5.6,3,4.1,1.3,versicolor,2.14057101402432,709,41.6072057088531,5.59207726284813,6.95420410730376
90,5.5,2.5,4,1.3,versicolor,2.90132505586371,874,25.166333511793,3.67544801245947,7.93190634857249
91,5.5,2.6,4.4,1.2,versicolor,2.91470989817753,549,77.5420896700221,2.95147584868467,7.05262022691727
92,6.1,3,4.6,1.4,versicolor,3.3767680847086,903,53.7166150109279,5.29309515004684,7.6931449085297
93,5.8,2.6,4,1.2,versicolor,7.78207457158715,643,82.9844593515311,2.4539001375906,5.87258378900024
94,5,2.3,3.3,1,versicolor,2.43668956449255,193,65.3416172983911,7.08693792809084,6.46600554045929
95,5.6,2.7,4.2,1.3,versicolor,1.69455914525315,319,81.1625972312262,5.41841315101709,11.922780145337
96,5.7,3,4.2,1.2,versicolor,9.16698355227709,205,75.6780045231407,2.47061958426383,9.37266639631217
97,5.7,2.9,4.2,1.3,versicolor,9.11941763013601,477,97.5319747861913,2.92715541948762,8.60042821805966
98,6.2,2.9,4.3,1.3,versicolor,6.58777685137466,763,64.3228713962291,3.82248470834151,8.51634322113292
99,5.1,2.5,3,1.1,versicolor,8.54285110486671,380,66.1714406983127,2.28767389399442,19.4961940732857
100,5.7,2.8,4.1,1.3,versicolor,7.18606499955058,361,103.613823777663,3.15929900104716,5.60766652863384
101,6.3,3.3,6,2.5,virginica,4.06833425164223,737,77.2830225516886,5.77094190609061,14.4949948563544
102,5.8,2.7,5.1,1.9,virginica,5.09907003957778,611,12.6626958647235,11.5435916806325,11.6335296139288
103,7.1,3,5.9,2.1,virginica,2.10365312406793,4,76.6064330968931,3.43077548176922,12.2824705845861
104,6.3,2.9,5.6,1.8,virginica,2.69459321396425,945,106.214732829766,5.716982338078,8.01395925898082
105,6.5,3,5.8,2.2,virginica,8.70295535540208,540,82.3184181678907,7.25916825645222,32.3266945357285
106,7.6,3,6.6,2.1,virginica,9.00580567773432,513,55.5797015033083,3.3099406859149,16.8886896896795
107,4.9,2.5,4.5,1.7,virginica,6.36810478754342,467,45.9803030088697,2.06586299627499,10.3079961765988
108,7.3,2.9,6.3,1.8,virginica,0.621441220864654,631,78.3774196356331,2.58709007542941,12.4591373832129
109,6.7,2.5,5.8,1.8,virginica,5.77620267635211,392,83.3799674201872,4.73623448852844,9.04357243079143
110,7.2,3.6,6.1,2.5,virginica,4.27108373260126,322,72.9448068927034,6.08596125818671,20.8189784097316
111,6.5,3.2,5.1,2,virginica,0.813684100285172,571,22.7854827989394,7.05123659500462,10.7095768861441
112,6.4,2.7,5.3,1.9,virginica,7.13882192969322,728,63.4152641945636,2.25737780714943,10.1479498586795
113,6.8,3,5.5,2.1,virginica,3.57144225155935,772,91.9077802120694,9.65072488082199,21.703828883528
114,5.7,2.5,5,2,virginica,4.95894972234964,964,90.8309787484035,8.69052967669142,15.6332415219354
115,5.8,2.8,5.1,2.4,virginica,4.27587833954021,388,14.5772548821669,2.79800789765117,10.772667162391
116,6.4,3.2,5.3,2.3,virginica,3.55953372083604,875,74.8146893394294,3.94299593699297,12.934161111158
117,6.5,3,5.5,1.8,virginica,7.79521384043619,970,33.5921386792518,2.87289193309505,8.32919250712405
118,7.7,3.8,6.7,2.2,virginica,4.79872829746455,846,76.9381631864286,4.75450775418754,15.9824648370373
119,7.7,2.6,6.9,2.3,virginica,2.04959750175476,814,63.1536390968562,3.38419345660631,14.5323377242093
120,6,2.2,5,1.5,virginica,9.68076235847548,130,81.0672169450645,2.73913994735151,14.9469973255178
121,6.9,3.2,5.7,2.3,virginica,8.23479602346197,474,45.4364262094802,4.53482194144804,17.4915460193105
122,5.6,2.8,4.9,2,virginica,3.8115998916328,140,92.7687633320795,3.11995901123123,61.4503916528926
123,7.7,2.8,6.7,2,virginica,2.91260559344664,865,62.0705284679245,3.27556531661158,36.2636863599245
124,6.3,2.7,4.9,1.8,virginica,0.471396115608513,150,81.3169325907733,2.79334535696096,9.44557611225366
125,6.7,3.3,5.7,2.1,virginica,6.87591462628916,360,77.4365208626203,6.09872597274018,11.7354621056194
126,7.2,3.2,6,1.8,virginica,1.28408891148865,645,105.063475982554,9.4067565020364,10.5282129818588
127,6.2,2.8,4.8,1.8,virginica,8.44206069363281,210,45.0825375262242,2.58074763080435,13.1334199967765
128,6.1,3,4.9,1.8,virginica,2.53922029165551,358,69.0521844072538,10.0321218361255,8.53581061112578
129,6.4,2.8,5.6,2.1,virginica,0.841574913356453,347,94.3573222538646,4.54910887100561,30.0502825652529
130,7.2,3,5.8,1.6,virginica,1.8796828459017,873,42.7519446749177,6.11259717061153,6.7638827463242
131,7.4,2.8,6.1,1.9,virginica,2.4084591679275,106,56.638335855764,3.61645988039312,24.590390110274
132,7.9,3.8,6.4,2,virginica,9.99483412131667,986,57.6650323939904,4.37069911394317,11.7767662426697
133,6.4,2.8,5.6,2.2,virginica,9.279658223968,349,69.5275039176167,3.0642251860263,14.9573213642325
134,6.3,2.8,5.1,1.5,virginica,6.48128390777856,985,20.7961522011079,6.96757179903075,10.972980322247
135,6.1,2.6,5.6,1.4,virginica,7.11882098112255,430,61.0181053276658,2.59515454711982,8.30952703990954
136,7.7,3,6.1,2.3,virginica,5.75600994750857,30,83.6218145325524,6.64251805788649,23.8301352138306
137,6.3,3.4,5.6,2.4,virginica,8.38463392341509,740,66.9017240680181,3.78097779657815,42.2707203107905
138,6.4,3.1,5.5,1.8,virginica,2.31592983240262,324,71.5834888992717,3.50005691662269,8.46531417059174
139,6,3,4.8,1.8,virginica,7.01952883740887,258,43.7395349024016,2.41706826346396,43.1241262735989
140,6.9,3.1,5.4,2.1,virginica,7.64443081337959,821,82.6207379973874,5.21746334757457,14.645623746453
141,6.7,3.1,5.6,2.4,virginica,5.36012027412653,598,83.4545037716664,3.70843200468694,29.6287195495731
142,6.9,3.1,5.1,2.3,virginica,2.57352757966146,465,60.5119739918695,5.5144689649863,13.3160241491118
143,5.8,2.7,5.1,1.9,virginica,0.119014068040997,387,42.1180808337849,2.61386118567226,10.7636733033034
144,6.8,3.2,5.9,2.3,virginica,9.538130951114,633,49.5059145604069,4.12149240403795,17.9426521215812
145,6.7,3.3,5.7,2.5,virginica,3.8412671093829,317,79.2595182228143,4.8323526257187,15.4570574012093
146,6.7,3,5.2,2.3,virginica,3.69783256202936,743,87.0520697989579,6.81927612752004,20.0929642351573
147,6.3,2.5,5,1.9,virginica,5.7015667296946,496,92.9548017586128,2.9503386551559,9.75533674151914
148,6.5,3,5.2,2,virginica,9.91350131109357,581,120.75920587552,4.93644880085855,10.3032919993324
149,6.2,3.4,5.4,2.3,virginica,9.62845440721139,168,86.2257446147079,4.72671443174104,13.2101881875313
150,5.9,3,5.1,1.8,virginica,2.48109029605985,866,100.968975314751,3.21780212374494,10.7957879027438
